Bolge,Sehir,Sene,Nufus
Ege,Afyonkarahisar,2015,709015
Ege,Afyonkarahisar,2016,714523
Ege,Afyonkarahisar,2017,715693
Ege,Afyonkarahisar,2018,725568
Doğu Anadolu,Ağrı,2000,519190
Doğu Anadolu,Ağrı,2001,521514
Doğu Anadolu,Ağrı,2002,523123
Doğu Anadolu,Ağrı,2003,524514
Doğu Anadolu,Ağrı,2004,526070
Doğu Anadolu,Ağrı,2005,527732
Doğu Anadolu,Ağrı,2006,529417
Doğu Anadolu,Ağrı,2007,530879
Doğu Anadolu,Ağrı,2008,532180
Doğu Anadolu,Ağrı,2009,537665
Doğu Anadolu,Ağrı,2010,542022
Doğu Anadolu,Ağrı,2011,555479
Doğu Anadolu,Ağrı,2012,552404
Doğu Anadolu,Ağrı,2013,551177
Doğu Anadolu,Ağrı,2014,549435
Doğu Anadolu,Ağrı,2015,547210
Doğu Anadolu,Ağrı,2016,542255
Doğu Anadolu,Ağrı,2017,536285
Doğu Anadolu,Ağrı,2018,539657
İç Anadolu,Aksaray,2000,351474
İç Anadolu,Aksaray,2001,353939
İç Anadolu,Aksaray,2002,355942
İç Anadolu,Aksaray,2003,357819
İç Anadolu,Aksaray,2004,359834
İç Anadolu,Aksaray,2005,361941
İç Anadolu,Aksaray,2006,364089
İç Anadolu,Aksaray,2007,366109
İç Anadolu,Aksaray,2008,370598
İç Anadolu,Aksaray,2009,376907
İç Anadolu,Aksaray,2010,377505
İç Anadolu,Aksaray,2011,378823
İç Anadolu,Aksaray,2012,379915
İç Anadolu,Aksaray,2013,382806
İç Anadolu,Aksaray,2014,384252
İç Anadolu,Aksaray,2015,386514
İç Anadolu,Aksaray,2016,396673
İç Anadolu,Aksaray,2017,402404
İç Anadolu,Aksaray,2018,412172
Karadeniz,Amasya,2000,333927
Karadeniz,Amasya,2001,333768
Karadeniz,Amasya,2002,333110
Karadeniz,Amasya,2003,332271
Karadeniz,Amasya,2004,331491
Karadeniz,Amasya,2005,330739
Karadeniz,Amasya,2006,329956
Karadeniz,Amasya,2007,328674
Karadeniz,Amasya,2008,323675
Karadeniz,Amasya,2009,324268
Karadeniz,Amasya,2010,334786
Karadeniz,Amasya,2011,323079
Karadeniz,Amasya,2012,322283
Karadeniz,Amasya,2013,321977
Karadeniz,Amasya,2014,321913
Karadeniz,Amasya,2015,322167
Karadeniz,Amasya,2016,326351
Karadeniz,Amasya,2017,329888
Karadeniz,Amasya,2018,337508
İç Anadolu,Ankara,2000,3889199
İç Anadolu,Ankara,2001,3971642
İç Anadolu,Ankara,2002,4050309
İç Anadolu,Ankara,2003,4128889
İç Anadolu,Ankara,2004,4210596
İç Anadolu,Ankara,2005,4294678
İç Anadolu,Ankara,2006,4380736
İç Anadolu,Ankara,2007,4466756
İç Anadolu,Ankara,2008,4548939
İç Anadolu,Ankara,2009,4650802
İç Anadolu,Ankara,2010,4771716
İç Anadolu,Ankara,2011,4890893
İç Anadolu,Ankara,2012,4965542
İç Anadolu,Ankara,2013,5045083
İç Anadolu,Ankara,2014,5150072
İç Anadolu,Ankara,2015,5270575
İç Anadolu,Ankara,2016,5346518
İç Anadolu,Ankara,2017,5445026
İç Anadolu,Ankara,2018,5503985
Akdeniz,Antalya,2000,1430539
Akdeniz,Antalya,2001,1480282
Akdeniz,Antalya,2002,1529110
Akdeniz,Antalya,2003,1578367
Akdeniz,Antalya,2004,1629338
Akdeniz,Antalya,2005,1681656
Akdeniz,Antalya,2006,1735239
Akdeniz,Antalya,2007,1789295
Akdeniz,Antalya,2008,1859275
Akdeniz,Antalya,2009,1919729
Akdeniz,Antalya,2010,1978333
Akdeniz,Antalya,2011,2043482
Akdeniz,Antalya,2012,2092537
Akdeniz,Antalya,2013,2158265
Akdeniz,Antalya,2014,2222562
Akdeniz,Antalya,2015,2288456
Akdeniz,Antalya,2016,2328555
Akdeniz,Antalya,2017,2364396
Akdeniz,Antalya,2018,2426356
Karadeniz,Artvin,2000,167909
Karadeniz,Artvin,2001,168184
Karadeniz,Artvin,2002,168215
Karadeniz,Artvin,2003,168164
Karadeniz,Artvin,2004,168153
Karadeniz,Artvin,2005,168164
Karadeniz,Artvin,2006,168170
Karadeniz,Artvin,2007,168092
Karadeniz,Artvin,2008,166584
Karadeniz,Artvin,2009,165580
Karadeniz,Artvin,2010,164759
Karadeniz,Artvin,2011,166394
Karadeniz,Artvin,2012,167082
Karadeniz,Artvin,2013,169334
Karadeniz,Artvin,2014,169674
Karadeniz,Artvin,2015,168370
Karadeniz,Artvin,2016,168068
Karadeniz,Artvin,2017,166143
Karadeniz,Artvin,2018,174010
Doğu Anadolu,Ardahan,2000,122409
Doğu Anadolu,Ardahan,2001,121305
Doğu Anadolu,Ardahan,2002,119993
Doğu Anadolu,Ardahan,2003,118590
Doğu Anadolu,Ardahan,2004,117178
Doğu Anadolu,Ardahan,2005,115750
Doğu Anadolu,Ardahan,2006,114283
Doğu Anadolu,Ardahan,2007,112721
Doğu Anadolu,Ardahan,2008,112242
Doğu Anadolu,Ardahan,2009,108169
Doğu Anadolu,Ardahan,2010,105454
Doğu Anadolu,Ardahan,2011,107455
Doğu Anadolu,Ardahan,2012,106643
Doğu Anadolu,Ardahan,2013,102782
Doğu Anadolu,Ardahan,2014,100809
Doğu Anadolu,Ardahan,2015,99265
Doğu Anadolu,Ardahan,2016,98335
Doğu Anadolu,Ardahan,2017,97096
Doğu Anadolu,Ardahan,2018,98907
Ege,Aydın,2000,870460
Ege,Aydın,2001,881911
Ege,Aydın,2002,892345
Ege,Aydın,2003,902594
Ege,Aydın,2004,913340
Ege,Aydın,2005,924446
Ege,Aydın,2006,935800
Ege,Aydın,2007,946971
Ege,Aydın,2008,965500
Ege,Aydın,2009,979155
Ege,Aydın,2010,989862
Ege,Aydın,2011,999163
Ege,Aydın,2012,1006541
Ege,Aydın,2013,1020957
Ege,Aydın,2014,1041979
Ege,Aydın,2015,1053506
Ege,Aydın,2016,1068260
Ege,Aydın,2017,1080839
Ege,Aydın,2018,1097746
Marmara,Balıkesir,2000,1069260
Marmara,Balıkesir,2001,1077362
Marmara,Balıkesir,2002,1084072
Marmara,Balıkesir,2003,1090411
Marmara,Balıkesir,2004,1097187
Marmara,Balıkesir,2005,1104261
Marmara,Balıkesir,2006,1111475
Marmara,Balıkesir,2007,1118313
Marmara,Balıkesir,2008,1130276
Marmara,Balıkesir,2009,1140085
Marmara,Balıkesir,2010,1152323
Marmara,Balıkesir,2011,1154314
Marmara,Balıkesir,2012,1160731
Marmara,Balıkesir,2013,1162761
Marmara,Balıkesir,2014,1189057
Marmara,Balıkesir,2015,1186688
Marmara,Balıkesir,2016,1196176
Marmara,Balıkesir,2017,1204824
Marmara,Balıkesir,2018,1226575
Marmara,Bilecik,2000,197625
Marmara,Bilecik,2001,198736
Marmara,Bilecik,2002,199580
Marmara,Bilecik,2003,200346
Marmara,Bilecik,2004,201182
Marmara,Bilecik,2005,202063
Marmara,Bilecik,2006,202960
Marmara,Bilecik,2007,203777
Marmara,Bilecik,2008,193169
Marmara,Bilecik,2009,202061
Marmara,Bilecik,2010,225381
Marmara,Bilecik,2011,203849
Marmara,Bilecik,2012,204116
Marmara,Bilecik,2013,208888
Marmara,Bilecik,2014,209925
Marmara,Bilecik,2015,212361
Marmara,Bilecik,2016,218297
Marmara,Bilecik,2017,221693
Marmara,Bilecik,2018,223448
Doğu Anadolu,Bingöl,2000,240337
Doğu Anadolu,Bingöl,2001,242183
Doğu Anadolu,Bingöl,2002,243717
Doğu Anadolu,Bingöl,2003,245168
Doğu Anadolu,Bingöl,2004,246718
Doğu Anadolu,Bingöl,2005,248336
Doğu Anadolu,Bingöl,2006,249986
Doğu Anadolu,Bingöl,2007,251552
Doğu Anadolu,Bingöl,2008,256091
Doğu Anadolu,Bingöl,2009,255745
Doğu Anadolu,Bingöl,2010,255170
Doğu Anadolu,Bingöl,2011,262263
Doğu Anadolu,Bingöl,2012,262507
Doğu Anadolu,Bingöl,2013,265514
Doğu Anadolu,Bingöl,2014,266019
Doğu Anadolu,Bingöl,2015,267184
Doğu Anadolu,Bingöl,2016,269560
Doğu Anadolu,Bingöl,2017,273354
Doğu Anadolu,Bingöl,2018,281205
Doğu Anadolu,Bitlis,2000,318886
Doğu Anadolu,Bitlis,2001,320555
Doğu Anadolu,Bitlis,2002,321791
Doğu Anadolu,Bitlis,2003,322898
Doğu Anadolu,Bitlis,2004,324114
Doğu Anadolu,Bitlis,2005,325401
Doğu Anadolu,Bitlis,2006,326709
Doğu Anadolu,Bitlis,2007,327886
Doğu Anadolu,Bitlis,2008,326897
Doğu Anadolu,Bitlis,2009,328489
Doğu Anadolu,Bitlis,2010,328767
Doğu Anadolu,Bitlis,2011,336624
Doğu Anadolu,Bitlis,2012,337253
Doğu Anadolu,Bitlis,2013,337156
Doğu Anadolu,Bitlis,2014,338023
Doğu Anadolu,Bitlis,2015,340449
Doğu Anadolu,Bitlis,2016,341225
Doğu Anadolu,Bitlis,2017,341474
Doğu Anadolu,Bitlis,2018,349396
Karadeniz,Bartın,2000,175982
Karadeniz,Bartın,2001,177060
Karadeniz,Bartın,2002,177903
Karadeniz,Bartın,2003,178678
Karadeniz,Bartın,2004,179519
Karadeniz,Bartın,2005,180401
Karadeniz,Bartın,2006,181300
Karadeniz,Bartın,2007,182131
Karadeniz,Bartın,2008,185368
Karadeniz,Bartın,2009,188449
Karadeniz,Bartın,2010,187758
Karadeniz,Bartın,2011,187291
Karadeniz,Bartın,2012,188436
Karadeniz,Bartın,2013,189139
Karadeniz,Bartın,2014,189405
Karadeniz,Bartın,2015,190708
Karadeniz,Bartın,2016,192389
Karadeniz,Bartın,2017,193577
Karadeniz,Bartın,2018,198999
Karadeniz,Bolu,2000,255576
Karadeniz,Bolu,2001,257926
Karadeniz,Bolu,2002,259953
Karadeniz,Bolu,2003,261902
Karadeniz,Bolu,2004,263967
Karadeniz,Bolu,2005,266114
Karadeniz,Bolu,2006,268305
Karadeniz,Bolu,2007,270417
Karadeniz,Bolu,2008,268882
Karadeniz,Bolu,2009,271545
Karadeniz,Bolu,2010,271208
Karadeniz,Bolu,2011,276506
Karadeniz,Bolu,2012,281080
Karadeniz,Bolu,2013,283496
Karadeniz,Bolu,2014,284789
Karadeniz,Bolu,2015,291095
Karadeniz,Bolu,2016,299896
Karadeniz,Bolu,2017,303184
Karadeniz,Bolu,2018,311810
Güney Doğu Anadolu,Batman,2000,408820
Güney Doğu Anadolu,Batman,2001,418186
Güney Doğu Anadolu,Batman,2002,427172
Güney Doğu Anadolu,Batman,2003,436165
Güney Doğu Anadolu,Batman,2004,445508
Güney Doğu Anadolu,Batman,2005,455118
Güney Doğu Anadolu,Batman,2006,464954
Güney Doğu Anadolu,Batman,2007,472487
Güney Doğu Anadolu,Batman,2008,485616
Güney Doğu Anadolu,Batman,2009,497998
Güney Doğu Anadolu,Batman,2010,510200
Güney Doğu Anadolu,Batman,2011,524499
Güney Doğu Anadolu,Batman,2012,534205
Güney Doğu Anadolu,Batman,2013,547581
Güney Doğu Anadolu,Batman,2014,557593
Güney Doğu Anadolu,Batman,2015,566633
Güney Doğu Anadolu,Batman,2016,576899
Güney Doğu Anadolu,Batman,2017,585252
Güney Doğu Anadolu,Batman,2018,599103
Akdeniz,Burdur,2000,246060
Akdeniz,Burdur,2001,247106
Akdeniz,Burdur,2002,247811
Akdeniz,Burdur,2003,248412
Akdeniz,Burdur,2004,249090
Akdeniz,Burdur,2005,249816
Akdeniz,Burdur,2006,250552
Akdeniz,Burdur,2007,251181
Akdeniz,Burdur,2008,247437
Akdeniz,Burdur,2009,251550
Akdeniz,Burdur,2010,258868
Akdeniz,Burdur,2011,250527
Akdeniz,Burdur,2012,254341
Akdeniz,Burdur,2013,257267
Akdeniz,Burdur,2014,256898
Akdeniz,Burdur,2015,258339
Akdeniz,Burdur,2016,261401
Akdeniz,Burdur,2017,264779
Akdeniz,Burdur,2018,269926
Karadeniz,Bayburt,2000,75221
Karadeniz,Bayburt,2001,75517
Karadeniz,Bayburt,2002,75709
Karadeniz,Bayburt,2003,75868
Karadeniz,Bayburt,2004,76050
Karadeniz,Bayburt,2005,76246
Karadeniz,Bayburt,2006,76444
Karadeniz,Bayburt,2007,76609
Karadeniz,Bayburt,2008,75675
Karadeniz,Bayburt,2009,74710
Karadeniz,Bayburt,2010,74412
Karadeniz,Bayburt,2011,76724
Karadeniz,Bayburt,2012,75797
Karadeniz,Bayburt,2013,75620
Karadeniz,Bayburt,2014,80607
Karadeniz,Bayburt,2015,78550
Karadeniz,Bayburt,2016,90154
Karadeniz,Bayburt,2017,80417
Karadeniz,Bayburt,2018,82274
Marmara,Bursa,2000,2150571
Marmara,Bursa,2001,2192169
Marmara,Bursa,2002,2231582
Marmara,Bursa,2003,2270852
Marmara,Bursa,2004,2311735
Marmara,Bursa,2005,2353834
Marmara,Bursa,2006,2396916
Marmara,Bursa,2007,2439876
Marmara,Bursa,2008,2507963
Marmara,Bursa,2009,2550645
Marmara,Bursa,2010,2605495
Marmara,Bursa,2011,2652126
Marmara,Bursa,2012,2688171
Marmara,Bursa,2013,2740970
Marmara,Bursa,2014,2787539
Marmara,Bursa,2015,2842547
Marmara,Bursa,2016,2901396
Marmara,Bursa,2017,2936803
Marmara,Bursa,2018,2994521
Marmara,Çanakkale,2000,449418
Marmara,Çanakkale,2001,453632
Marmara,Çanakkale,2002,457280
Marmara,Çanakkale,2003,460792
Marmara,Çanakkale,2004,464511
Marmara,Çanakkale,2005,468375
Marmara,Çanakkale,2006,472320
Marmara,Çanakkale,2007,476128
Marmara,Çanakkale,2008,474791
Marmara,Çanakkale,2009,477735
Marmara,Çanakkale,2010,490397
Marmara,Çanakkale,2011,486445
Marmara,Çanakkale,2012,493691
Marmara,Çanakkale,2013,502328
Marmara,Çanakkale,2014,511790
Marmara,Çanakkale,2015,513341
Marmara,Çanakkale,2016,519793
Marmara,Çanakkale,2017,530417
Marmara,Çanakkale,2018,540662
İç Anadolu,Çankırı,2000,169044
İç Anadolu,Çankırı,2001,169955
İç Anadolu,Çankırı,2002,170637
İç Anadolu,Çankırı,2003,171252
İç Anadolu,Çankırı,2004,171924
İç Anadolu,Çankırı,2005,172635
İç Anadolu,Çankırı,2006,173358
İç Anadolu,Çankırı,2007,174012
İç Anadolu,Çankırı,2008,176093
İç Anadolu,Çankırı,2009,185019
İç Anadolu,Çankırı,2010,179067
İç Anadolu,Çankırı,2011,177211
İç Anadolu,Çankırı,2012,184406
İç Anadolu,Çankırı,2013,190909
İç Anadolu,Çankırı,2014,183550
İç Anadolu,Çankırı,2015,180945
İç Anadolu,Çankırı,2016,183880
İç Anadolu,Çankırı,2017,186074
İç Anadolu,Çankırı,2018,216362
Karadeniz,Çorum,2000,567609
Karadeniz,Çorum,2001,566094
Karadeniz,Çorum,2002,563698
Karadeniz,Çorum,2003,560968
Karadeniz,Çorum,2004,558300
Karadeniz,Çorum,2005,555649
Karadeniz,Çorum,2006,552911
Karadeniz,Çorum,2007,549828
Karadeniz,Çorum,2008,545444
Karadeniz,Çorum,2009,540704
Karadeniz,Çorum,2010,535405
Karadeniz,Çorum,2011,534578
Karadeniz,Çorum,2012,529975
Karadeniz,Çorum,2013,532080
Karadeniz,Çorum,2014,527220
Karadeniz,Çorum,2015,525180
Karadeniz,Çorum,2016,527863
Karadeniz,Çorum,2017,528422
Karadeniz,Çorum,2018,536483
Ege,Denizli,2000,845493
Ege,Denizli,2001,854958
Ege,Denizli,2002,863396
Ege,Denizli,2003,871614
Ege,Denizli,2004,880267
Ege,Denizli,2005,889229
Ege,Denizli,2006,898387
Ege,Denizli,2007,907325
Ege,Denizli,2008,917836
Ege,Denizli,2009,926362
Ege,Denizli,2010,931823
Ege,Denizli,2011,942278
Ege,Denizli,2012,950557
Ege,Denizli,2013,963464
Ege,Denizli,2014,978700
Ege,Denizli,2015,993442
Ege,Denizli,2016,1005687
Ege,Denizli,2017,1018735
Ege,Denizli,2018,1027782
Güney Doğu Anadolu,Diyarbakır,2000,1317750
Güney Doğu Anadolu,Diyarbakır,2001,1338378
Güney Doğu Anadolu,Diyarbakır,2002,1357550
Güney Doğu Anadolu,Diyarbakır,2003,1376518
Güney Doğu Anadolu,Diyarbakır,2004,1396333
Güney Doğu Anadolu,Diyarbakır,2005,1416775
Güney Doğu Anadolu,Diyarbakır,2006,1437684
Güney Doğu Anadolu,Diyarbakır,2007,1460714
Güney Doğu Anadolu,Diyarbakır,2008,1492828
Güney Doğu Anadolu,Diyarbakır,2009,1515011
Güney Doğu Anadolu,Diyarbakır,2010,1528958
Güney Doğu Anadolu,Diyarbakır,2011,1570943
Güney Doğu Anadolu,Diyarbakır,2012,1592167
Güney Doğu Anadolu,Diyarbakır,2013,1607437
Güney Doğu Anadolu,Diyarbakır,2014,1635048
Güney Doğu Anadolu,Diyarbakır,2015,1654196
Güney Doğu Anadolu,Diyarbakır,2016,1673119
Güney Doğu Anadolu,Diyarbakır,2017,1699901
Güney Doğu Anadolu,Diyarbakır,2018,1732396
Marmara,Edirne,2000,392134
Marmara,Edirne,2001,393292
Marmara,Edirne,2002,393896
Marmara,Edirne,2003,394320
Marmara,Edirne,2004,394852
Marmara,Edirne,2005,395449
Marmara,Edirne,2006,396047
Marmara,Edirne,2007,396462
Marmara,Edirne,2008,394644
Marmara,Edirne,2009,395463
Marmara,Edirne,2010,390428
Marmara,Edirne,2011,399316
Marmara,Edirne,2012,399708
Marmara,Edirne,2013,398582
Marmara,Edirne,2014,400280
Marmara,Edirne,2015,402537
Marmara,Edirne,2016,401701
Marmara,Edirne,2017,406855
Marmara,Edirne,2018,411528
Doğu Anadolu,Elazığ,2000,517551
Doğu Anadolu,Elazığ,2001,521467
Doğu Anadolu,Elazığ,2002,524710
Doğu Anadolu,Elazığ,2003,527774
Doğu Anadolu,Elazığ,2004,531048
Doğu Anadolu,Elazığ,2005,534467
Doğu Anadolu,Elazığ,2006,537954
Doğu Anadolu,Elazığ,2007,541258
Doğu Anadolu,Elazığ,2008,547562
Doğu Anadolu,Elazığ,2009,550667
Doğu Anadolu,Elazığ,2010,552646
Doğu Anadolu,Elazığ,2011,558556
Doğu Anadolu,Elazığ,2012,562703
Doğu Anadolu,Elazığ,2013,568239
Doğu Anadolu,Elazığ,2014,568753
Doğu Anadolu,Elazığ,2015,574304
Doğu Anadolu,Elazığ,2016,578789
Doğu Anadolu,Elazığ,2017,583671
Doğu Anadolu,Elazığ,2018,595638
Doğu Anadolu,Erzincan,2000,206815
Doğu Anadolu,Erzincan,2001,208015
Doğu Anadolu,Erzincan,2002,208937
Doğu Anadolu,Erzincan,2003,209779
Doğu Anadolu,Erzincan,2004,210694
Doğu Anadolu,Erzincan,2005,211658
Doğu Anadolu,Erzincan,2006,212639
Doğu Anadolu,Erzincan,2007,213538
Doğu Anadolu,Erzincan,2008,210645
Doğu Anadolu,Erzincan,2009,213288
Doğu Anadolu,Erzincan,2010,224949
Doğu Anadolu,Erzincan,2011,215277
Doğu Anadolu,Erzincan,2012,217886
Doğu Anadolu,Erzincan,2013,219996
Doğu Anadolu,Erzincan,2014,223633
Doğu Anadolu,Erzincan,2015,222918
Doğu Anadolu,Erzincan,2016,226032
Doğu Anadolu,Erzincan,2017,231511
Doğu Anadolu,Erzincan,2018,236034
Karadeniz,Düzce,2000,296712
Karadeniz,Düzce,2001,300686
Karadeniz,Düzce,2002,304316
Karadeniz,Düzce,2003,307884
Karadeniz,Düzce,2004,311623
Karadeniz,Düzce,2005,315487
Karadeniz,Düzce,2006,319438
Karadeniz,Düzce,2007,323328
Karadeniz,Düzce,2008,328611
Karadeniz,Düzce,2009,335156
Karadeniz,Düzce,2010,338188
Karadeniz,Düzce,2011,342146
Karadeniz,Düzce,2012,346493
Karadeniz,Düzce,2013,351509
Karadeniz,Düzce,2014,355549
Karadeniz,Düzce,2015,360388
Karadeniz,Düzce,2016,370371
Karadeniz,Düzce,2017,377610
Karadeniz,Düzce,2018,387844
Doğu Anadolu,Erzurum,2000,801287
Doğu Anadolu,Erzurum,2001,800311
Doğu Anadolu,Erzurum,2002,798119
Doğu Anadolu,Erzurum,2003,795482
Doğu Anadolu,Erzurum,2004,792968
Doğu Anadolu,Erzurum,2005,790505
Doğu Anadolu,Erzurum,2006,787952
Doğu Anadolu,Erzurum,2007,784941
Doğu Anadolu,Erzurum,2008,774967
Doğu Anadolu,Erzurum,2009,774207
Doğu Anadolu,Erzurum,2010,769085
Doğu Anadolu,Erzurum,2011,780847
Doğu Anadolu,Erzurum,2012,778195
Doğu Anadolu,Erzurum,2013,766729
Doğu Anadolu,Erzurum,2014,763320
Doğu Anadolu,Erzurum,2015,762321
Doğu Anadolu,Erzurum,2016,762021
Doğu Anadolu,Erzurum,2017,760476
Doğu Anadolu,Erzurum,2018,767848
İç Anadolu,Eskişehir,2000,651672
İç Anadolu,Eskişehir,2001,662354
İç Anadolu,Eskişehir,2002,672328
İç Anadolu,Eskişehir,2003,682212
İç Anadolu,Eskişehir,2004,692529
İç Anadolu,Eskişehir,2005,703168
İç Anadolu,Eskişehir,2006,714051
İç Anadolu,Eskişehir,2007,724849
İç Anadolu,Eskişehir,2008,741739
İç Anadolu,Eskişehir,2009,755427
İç Anadolu,Eskişehir,2010,764584
İç Anadolu,Eskişehir,2011,781247
İç Anadolu,Eskişehir,2012,789750
İç Anadolu,Eskişehir,2013,799724
İç Anadolu,Eskişehir,2014,812320
İç Anadolu,Eskişehir,2015,826716
İç Anadolu,Eskişehir,2016,844842
İç Anadolu,Eskişehir,2017,860620
İç Anadolu,Eskişehir,2018,871187
Güney Doğu Anadolu,Gaziantep,2000,1292817
Güney Doğu Anadolu,Gaziantep,2001,1330205
Güney Doğu Anadolu,Gaziantep,2002,1366581
Güney Doğu Anadolu,Gaziantep,2003,1403165
Güney Doğu Anadolu,Gaziantep,2004,1441079
Güney Doğu Anadolu,Gaziantep,2005,1480026
Güney Doğu Anadolu,Gaziantep,2006,1519905
Güney Doğu Anadolu,Gaziantep,2007,1560023
Güney Doğu Anadolu,Gaziantep,2008,1612223
Güney Doğu Anadolu,Gaziantep,2009,1653670
Güney Doğu Anadolu,Gaziantep,2010,1700763
Güney Doğu Anadolu,Gaziantep,2011,1753596
Güney Doğu Anadolu,Gaziantep,2012,1799558
Güney Doğu Anadolu,Gaziantep,2013,1844438
Güney Doğu Anadolu,Gaziantep,2014,1889466
Güney Doğu Anadolu,Gaziantep,2015,1931836
Güney Doğu Anadolu,Gaziantep,2016,1974244
Güney Doğu Anadolu,Gaziantep,2017,2005515
Güney Doğu Anadolu,Gaziantep,2018,2028563
Karadeniz,Giresun,2000,410946
Karadeniz,Giresun,2001,412428
Karadeniz,Giresun,2002,413335
Karadeniz,Giresun,2003,414062
Karadeniz,Giresun,2004,414909
Karadeniz,Giresun,2005,415830
Karadeniz,Giresun,2006,416760
Karadeniz,Giresun,2007,417505
Karadeniz,Giresun,2008,421766
Karadeniz,Giresun,2009,421860
Karadeniz,Giresun,2010,419256
Karadeniz,Giresun,2011,419498
Karadeniz,Giresun,2012,419555
Karadeniz,Giresun,2013,425007
Karadeniz,Giresun,2014,429984
Karadeniz,Giresun,2015,426686
Karadeniz,Giresun,2016,444467
Karadeniz,Giresun,2017,437393
Karadeniz,Giresun,2018,453912
Karadeniz,Gümüşhane,2000,116008
Karadeniz,Gümüşhane,2001,118147
Karadeniz,Gümüşhane,2002,120166
Karadeniz,Gümüşhane,2003,122175
Karadeniz,Gümüşhane,2004,124267
Karadeniz,Gümüşhane,2005,126423
Karadeniz,Gümüşhane,2006,128628
Karadeniz,Gümüşhane,2007,130825
Karadeniz,Gümüşhane,2008,131367
Karadeniz,Gümüşhane,2009,130976
Karadeniz,Gümüşhane,2010,129618
Karadeniz,Gümüşhane,2011,132374
Karadeniz,Gümüşhane,2012,135216
Karadeniz,Gümüşhane,2013,141412
Karadeniz,Gümüşhane,2014,146353
Karadeniz,Gümüşhane,2015,151449
Karadeniz,Gümüşhane,2016,172034
Karadeniz,Gümüşhane,2017,170173
Karadeniz,Gümüşhane,2018,162748
Doğu Anadolu,Hakkari,2000,223264
Doğu Anadolu,Hakkari,2001,226676
Doğu Anadolu,Hakkari,2002,229839
Doğu Anadolu,Hakkari,2003,232966
Doğu Anadolu,Hakkari,2004,236234
Doğu Anadolu,Hakkari,2005,239606
Doğu Anadolu,Hakkari,2006,243055
Doğu Anadolu,Hakkari,2007,246469
Doğu Anadolu,Hakkari,2008,258590
Doğu Anadolu,Hakkari,2009,256761
Doğu Anadolu,Hakkari,2010,251302
Doğu Anadolu,Hakkari,2011,272165
Doğu Anadolu,Hakkari,2012,279982
Doğu Anadolu,Hakkari,2013,273041
Doğu Anadolu,Hakkari,2014,276287
Doğu Anadolu,Hakkari,2015,278775
Doğu Anadolu,Hakkari,2016,267813
Doğu Anadolu,Hakkari,2017,275761
Doğu Anadolu,Hakkari,2018,286470
Akdeniz,Hatay,2000,1280457
Akdeniz,Hatay,2001,1296401
Akdeniz,Hatay,2002,1310828
Akdeniz,Hatay,2003,1324961
Akdeniz,Hatay,2004,1339798
Akdeniz,Hatay,2005,1355144
Akdeniz,Hatay,2006,1370831
Akdeniz,Hatay,2007,1386224
Akdeniz,Hatay,2008,1413287
Akdeniz,Hatay,2009,1448418
Akdeniz,Hatay,2010,1480571
Akdeniz,Hatay,2011,1474223
Akdeniz,Hatay,2012,1483674
Akdeniz,Hatay,2013,1503066
Akdeniz,Hatay,2014,1519836
